HPI,CCI_Lead3,CCI_Lead6,CCI_Lead9,CCI_Lead12,CCI_Lag3,CCI_Lag6,CCI_Lag9,CCI_Lag12,Creditloan,FCFI,HouseSt,HousePer,Unem,Newsales
1.132878416,1.00742115,0.977736549,1.019480519,1,0.87755102,0.755102041,0.856215213,0.796846011,1.180053883,1.238277794,0.87456847,0.839655172,0.921875,0.948427673
1.143880398,0.895176252,1.001855288,0.978664193,0.99257885,0.890538033,0.736549165,0.836734694,0.791280148,1.181420004,1.264523739,1.062715765,0.857471264,0.921875,0.909433962
1.155701726,0.948051948,0.988868275,1.015769944,0.971243043,0.859925788,0.814471243,0.841372913,0.749536178,1.191602347,1.302565615,1.00575374,0.988505747,0.90625,0.997484277
1.169611606,0.923005566,1.00742115,0.977736549,1.019480519,0.755102041,0.856215213,0.796846011,0.56122449,1.207699244,1.310970215,1.079401611,0.917816092,0.90625,0.940880503
1.182755058,0.941558442,0.895176252,1.001855288,0.978664193,0.736549165,0.836734694,0.791280148,0.464749536,1.22600689,1.318932468,1.100690449,0.967816092,0.875,0.914465409
1.192570035,0.894248609,0.948051948,0.988868275,1.015769944,0.814471243,0.841372913,0.749536178,0.520408163,1.242863207,1.317752875,1.012658228,0.942528736,0.890625,0.880503145
1.203817485,0.87755102,0.923005566,1.00742115,0.977736549,0.856215213,0.796846011,0.56122449,0.606679035,1.256489065,1.321144205,1.02301496,0.881609195,0.890625,0.899371069
1.21736431,0.890538033,0.941558442,0.895176252,1.001855288,0.836734694,0.791280148,0.464749536,0.6567718,1.278791298,1.327779416,1.054085155,0.914367816,0.9375,0.916981132
1.230147363,0.859925788,0.894248609,0.948051948,0.988868275,0.841372913,0.749536178,0.520408163,0.744897959,1.296816211,1.344736066,0.967203682,0.94137931,0.921875,0.914465409
1.241209966,0.755102041,0.87755102,0.923005566,1.00742115,0.796846011,0.56122449,0.606679035,0.781076067,1.309177672,1.385432026,0.876869965,0.851149425,0.9375,0.842767296
1.251752858,0.736549165,0.890538033,0.941558442,0.895176252,0.791280148,0.464749536,0.6567718,0.80890538,1.321924539,1.448097906,0.861910242,0.733333333,0.921875,0.750943396
1.261335469,0.814471243,0.859925788,0.894248609,0.948051948,0.749536178,0.520408163,0.744897959,0.729128015,1.346512665,1.489973459,0.771576525,0.720689655,0.9375,0.703144654
1.269892121,0.856215213,0.755102041,0.87755102,0.923005566,0.56122449,0.606679035,0.781076067,0.690166976,1.335396007,1.521085226,0.776754891,0.735632184,0.984375,0.744654088
1.278952378,0.836734694,0.736549165,0.890538033,0.941558442,0.464749536,0.6567718,0.80890538,0.640074212,1.33089014,1.565467414,0.602416571,0.68908046,0.984375,0.680503145
1.288069795,0.841372913,0.814471243,0.859925788,0.894248609,0.520408163,0.744897959,0.729128015,0.721706865,1.327701828,1.654969036,0.604718067,0.567816092,0.984375,0.596226415
1.296835582,0.796846011,0.856215213,0.755102041,0.87755102,0.606679035,0.781076067,0.690166976,0.756957328,1.322460196,1.703479799,0.533371692,0.464367816,1.078125,0.465408805
1.302784732,0.791280148,0.836734694,0.736549165,0.890538033,0.6567718,0.80890538,0.640074212,0.806122449,1.314295898,1.640813919,0.688147296,0.494827586,1.171875,0.589937107
1.306214139,0.749536178,0.841372913,0.814471243,0.859925788,0.744897959,0.729128015,0.721706865,0.769944341,1.312418498,1.547773518,0.730149597,0.642528736,1.1875,0.694339623
1.313867476,0.56122449,0.796846011,0.856215213,0.755102041,0.781076067,0.690166976,0.756957328,0.77458256,1.312940865,1.470952521,0.826237054,0.723563218,1.21875,0.8
1.325367722,0.464749536,0.791280148,0.836734694,0.736549165,0.80890538,0.640074212,0.806122449,0.794990724,1.323130612,1.457829549,0.846375144,0.785632184,1.203125,0.828930818
1.335779439,0.520408163,0.749536178,0.841372913,0.814471243,0.729128015,0.721706865,0.769944341,0.719851577,1.330261074,1.465644353,0.876294591,0.852873563,1.171875,0.749685535
1.343159624,0.606679035,0.56122449,0.796846011,0.856215213,0.690166976,0.756957328,0.77458256,0.701298701,1.333210054,1.487466824,0.86881473,0.785057471,1.171875,0.705660377
1.348662648,0.6567718,0.464749536,0.791280148,0.836734694,0.640074212,0.806122449,0.794990724,0.620593692,1.335164498,1.562076084,0.852704258,0.794827586,1.171875,0.706918239
1.355193042,0.744897959,0.520408163,0.749536178,0.841372913,0.721706865,0.769944341,0.719851577,0.617810761,1.359529126,1.672368033,0.890103567,0.717816092,1.125,0.66918239
1.362069562,0.781076067,0.606679035,0.56122449,0.796846011,0.756957328,0.77458256,0.701298701,0.602040816,1.345498497,1.750368623,0.716915995,0.701724138,1.171875,0.642767296
1.368334505,0.80890538,0.6567718,0.464749536,0.791280148,0.806122449,0.794990724,0.620593692,0.577922078,1.337187327,1.82542023,0.751438435,0.68908046,1.15625,0.641509434
1.373981368,0.729128015,0.744897959,0.520408163,0.749536178,0.769944341,0.719851577,0.617810761,0.525974026,1.343801535,1.813919198,0.782508631,0.679885057,1.15625,0.646540881
1.379421835,0.690166976,0.781076067,0.606679035,0.56122449,0.77458256,0.701298701,0.602040816,0.528756957,1.352297396,1.825125332,0.655926352,0.683908046,1.125,0.591194969
1.384698685,0.640074212,0.80890538,0.6567718,0.464749536,0.794990724,0.620593692,0.577922078,0.569573284,1.361619582,1.864494249,0.601265823,0.674137931,1.171875,0.587421384
1.388250859,0.721706865,0.729128015,0.744897959,0.520408163,0.719851577,0.617810761,0.525974026,0.525974026,1.373069587,1.891772339,0.601265823,0.56091954,1.171875,0.522012579
1.391551784,0.756957328,0.690166976,0.781076067,0.606679035,0.701298701,0.602040816,0.528756957,0.586270872,1.379740334,1.923621351,0.598964327,0.537356322,1.125,0.542138365
1.394475531,0.806122449,0.640074212,0.80890538,0.6567718,0.620593692,0.577922078,0.569573284,0.527829314,1.39015506,1.95930404,0.540851554,0.51091954,1.15625,0.475471698
1.397132175,0.769944341,0.721706865,0.729128015,0.744897959,0.617810761,0.525974026,0.525974026,0.538961039,1.412248072,2.00162194,0.524165708,0.486781609,1.1875,0.425157233
1.399989137,0.77458256,0.756957328,0.690166976,0.781076067,0.602040816,0.528756957,0.586270872,0.503710575,1.412364985,2.00678266,0.502301496,0.420114943,1.234375,0.447798742
1.402814862,0.794990724,0.806122449,0.640074212,0.80890538,0.577922078,0.569573284,0.527829314,0.532467532,1.417154724,1.968298437,0.481588032,0.429885057,1.296875,0.480503145
1.406132257,0.719851577,0.769944341,0.721706865,0.729128015,0.525974026,0.525974026,0.538961039,0.551948052,1.43485601,1.792981421,0.523590334,0.457471264,1.328125,0.574842767
1.409672293,0.701298701,0.77458256,0.756957328,0.690166976,0.528756957,0.586270872,0.503710575,0.547309833,1.429799791,1.899587142,0.485040276,0.456321839,1.34375,0.462893082
1.413272637,0.620593692,0.794990724,0.806122449,0.640074212,0.569573284,0.527829314,0.532467532,0.627087199,1.418181422,1.915364199,0.498273878,0.464367816,1.390625,0.459119497
1.415518893,0.617810761,0.719851577,0.769944341,0.721706865,0.525974026,0.538961039,0.551948052,0.736549165,1.418357607,1.922146859,0.535673188,0.512068966,1.40625,0.470440252
1.416684599,0.602040816,0.701298701,0.77458256,0.756957328,0.586270872,0.503710575,0.547309833,0.770871985,1.425765599,1.932910646,0.527617952,0.510344828,1.453125,0.426415094
1.416411974,0.577922078,0.620593692,0.794990724,0.806122449,0.527829314,0.532467532,0.627087199,0.813543599,1.434260017,1.936154527,0.589758343,0.547701149,1.46875,0.483018868
1.412776633,0.525974026,0.617810761,0.719851577,0.769944341,0.538961039,0.551948052,0.736549165,0.811688312,1.446266298,1.940135653,0.518987342,0.524712644,1.5,0.465408805
1.410048451,0.528756957,0.602040816,0.701298701,0.77458256,0.503710575,0.547309833,0.770871985,0.825602968,1.447718727,1.844883515,0.670886076,0.6,1.53125,0.471698113
1.41016255,0.569573284,0.577922078,0.620593692,0.794990724,0.532467532,0.627087199,0.813543599,0.846011132,1.457680458,1.88307284,0.601841197,0.532183908,1.53125,0.511949686
1.412028732,0.525974026,0.525974026,0.617810761,0.719851577,0.551948052,0.736549165,0.811688312,0.845083488,1.468775511,1.818932468,0.658227848,0.598850575,1.578125,0.605031447
1.416288005,0.586270872,0.528756957,0.602040816,0.701298701,0.547309833,0.770871985,0.825602968,0.854359926,1.46784431,1.757151283,0.674913694,0.660344828,1.625,0.603773585
1.42355185,0.527829314,0.569573284,0.577922078,0.620593692,0.627087199,0.813543599,0.846011132,0.89703154,1.474156914,1.708787968,0.789413119,0.706321839,1.6875,0.696855346
1.432695503,0.538961039,0.525974026,0.525974026,0.617810761,0.736549165,0.811688312,0.845083488,0.961038961,1.506378199,1.6524624,0.749712313,0.776436782,1.6875,0.655345912
1.441200753,0.503710575,0.586270872,0.528756957,0.602040816,0.770871985,0.825602968,0.854359926,0.963821892,1.492687411,1.61692716,0.912543153,0.81954023,1.625,0.732075472
1.448866764,0.532467532,0.527829314,0.569573284,0.577922078,0.813543599,0.846011132,0.89703154,0.936920223,1.477727517,1.594662341,0.977560414,0.845402299,1.625,0.706918239
1.45500272,0.551948052,0.538961039,0.525974026,0.525974026,0.811688312,0.845083488,0.961038961,0.937847866,1.488121739,1.573577116,0.924050633,0.847701149,1.609375,0.749685535
1.460622517,0.547309833,0.503710575,0.586270872,0.528756957,0.825602968,0.854359926,0.963821892,0.984230056,1.499680987,1.56944854,0.846950518,0.9,1.59375,0.802515723
1.466660858,0.627087199,0.532467532,0.527829314,0.569573284,0.846011132,0.89703154,0.936920223,0.972170686,1.508374601,1.552934238,1.021864212,0.959195402,1.578125,0.835220126
1.471802102,0.736549165,0.551948052,0.538961039,0.525974026,0.845083488,0.961038961,0.937847866,0.981447124,1.533413556,1.552049543,0.99712313,1.016666667,1.578125,0.818867925
1.478030998,0.770871985,0.547309833,0.503710575,0.586270872,0.854359926,0.963821892,0.984230056,0.93135436,1.551025914,1.557947508,1.027042578,1.031609195,1.46875,0.762264151
1.484011512,0.813543599,0.627087199,0.532467532,0.527829314,0.89703154,0.936920223,0.972170686,0.956400742,1.576331198,1.565909761,1.098964327,0.984482759,1.484375,0.719496855
1.488940129,0.811688312,0.736549165,0.551948052,0.538961039,0.961038961,0.937847866,0.981447124,0.927643785,1.597106123,1.569301091,0.983889528,0.91091954,1.4375,0.764779874
1.494846652,0.825602968,0.770871985,0.547309833,0.503710575,0.963821892,0.984230056,0.93135436,0.919294991,1.616073135,1.569743439,0.986766398,0.986206897,1.375,0.794968553
1.501920869,0.846011132,0.813543599,0.627087199,0.532467532,0.936920223,0.972170686,0.956400742,0.978664193,1.639124346,1.568416396,1.027042578,0.95862069,1.328125,0.810062893
1.509187562,0.845083488,0.811688312,0.736549165,0.551948052,0.937847866,0.981447124,0.927643785,0.899814471,1.689246569,1.572250074,0.9712313,0.935057471,1.296875,0.972327044
1.515096775,0.854359926,0.825602968,0.770871985,0.547309833,0.984230056,0.93135436,0.919294991,0.94619666,1.683025741,1.569153642,1.091484465,1.043678161,1.25,0.86918239
1.520395388,0.89703154,0.846011132,0.813543599,0.627087199,0.972170686,0.956400742,0.978664193,0.956400742,1.701052932,1.590828664,1.300345224,1.141954023,1.21875,0.875471698
1.52573533,0.961038961,0.845083488,0.811688312,0.736549165,0.981447124,0.927643785,0.899814471,0.891465677,1.716327491,1.576820997,0.956846951,0.99137931,1.21875,0.806289308
1.532234509,0.963821892,0.854359926,0.825602968,0.770871985,0.93135436,0.919294991,0.94619666,0.968460111,1.739164052,1.600117959,1.065017261,1.020689655,1.203125,0.803773585
1.539645027,0.936920223,0.89703154,0.846011132,0.813543599,0.956400742,0.978664193,0.956400742,0.92393321,1.782107667,1.634473607,1.020713464,1.000574713,1.15625,0.773584906
1.545066232,0.937847866,0.961038961,0.845083488,0.811688312,0.927643785,0.899814471,0.891465677,0.951762523,1.821845123,1.626069006,1.060414269,1.042528736,1.125,0.79245283
1.551032008,0.984230056,0.963821892,0.854359926,0.825602968,0.919294991,0.94619666,0.968460111,0.957328386,1.846040704,1.645974639,0.996547756,0.922413793,1.171875,0.778616352
1.557111705,0.972170686,0.936920223,0.89703154,0.846011132,0.978664193,0.956400742,0.92393321,0.935992579,1.881301037,1.667502212,0.912543153,0.879310345,1.171875,0.713207547
1.561789258,0.981447124,0.937847866,0.961038961,0.845083488,0.899814471,0.891465677,0.951762523,0.890538033,1.905533222,1.676791507,0.97698504,0.875287356,1.140625,0.832704403
1.567236859,0.93135436,0.984230056,0.963821892,0.854359926,0.94619666,0.968460111,0.957328386,0.891465677,1.925113048,1.68136243,0.914844649,0.856321839,1.15625,0.864150943
1.574905309,0.956400742,0.972170686,0.936920223,0.89703154,0.956400742,0.92393321,0.935992579,0.910018553,1.945746342,1.652314951,0.971806674,0.944252874,1.125,0.750943396
1.584629408,0.927643785,0.981447124,0.937847866,0.961038961,0.891465677,0.951762523,0.890538033,0.910946197,1.99949248,1.619286346,0.927502877,0.934482759,1.140625,0.750943396
1.593391506,0.919294991,0.93135436,0.984230056,0.963821892,0.968460111,0.957328386,0.891465677,0.898886827,1.995041404,1.58478325,0.984464902,0.954022989,1.140625,0.811320755
1.600230779,0.978664193,0.956400742,0.972170686,0.936920223,0.92393321,0.935992579,0.910018553,0.890538033,2.004532105,1.565319965,0.939010357,0.955172414,1.125,0.857861635
1.60463063,0.899814471,0.927643785,0.981447124,0.937847866,0.951762523,0.890538033,0.910946197,0.882189239,2.035333313,1.558537305,1.035673188,0.992528736,1.125,0.844025157
1.60814573,0.94619666,0.919294991,0.93135436,0.984230056,0.957328386,0.891465677,0.898886827,0.927643785,2.067195013,1.546741374,0.966628308,0.956321839,1.140625,0.779874214
1.61377352,0.956400742,0.978664193,0.956400742,0.972170686,0.935992579,0.910018553,0.890538033,0.929499072,2.097161276,1.523149513,0.964326812,0.982183908,1.125,0.852830189
1.620557973,0.891465677,0.899814471,0.927643785,0.981447124,0.890538033,0.910946197,0.882189239,0.927643785,2.12482718,1.498672958,0.968929804,0.986206897,1.15625,0.908176101
1.630437685,0.968460111,0.94619666,0.919294991,0.93135436,0.891465677,0.898886827,0.927643785,0.90445269,2.150975914,1.471099971,1.00287687,0.975287356,1.15625,0.963522013
1.642705355,0.92393321,0.956400742,0.978664193,0.956400742,0.910018553,0.890538033,0.929499072,0.850649351,2.182751951,1.451636685,0.964326812,1.03908046,1.109375,0.913207547
1.652763246,0.951762523,0.891465677,0.899814471,0.927643785,0.910946197,0.882189239,0.927643785,0.832096475,2.224740291,1.431436155,1.055235903,1.101149425,1.109375,0.852830189
1.661158274,0.957328386,0.968460111,0.94619666,0.919294991,0.898886827,0.927643785,0.90445269,0.795918367,2.244364087,1.413889708,0.97698504,1.001724138,1.109375,0.823899371
1.669880995,0.935992579,0.92393321,0.956400742,0.978664193,0.890538033,0.929499072,0.850649351,0.832096475,2.267962308,1.406517252,1.117376295,0.972413793,1.09375,0.922012579
1.679291754,0.890538033,0.951762523,0.891465677,0.899814471,0.882189239,0.927643785,0.832096475,0.864564007,2.318410968,1.391919788,1.134637514,1.031034483,1.09375,0.906918239
1.687894457,0.891465677,0.957328386,0.968460111,0.94619666,0.927643785,0.90445269,0.795918367,0.792207792,2.306241184,1.386906517,1.063291139,1.061494253,1.046875,0.922012579
1.697102693,0.910018553,0.935992579,0.92393321,0.956400742,0.929499072,0.850649351,0.832096475,0.851576994,2.300310265,1.374963138,1.079401611,1.015517241,1.125,0.91572327
1.706296844,0.910946197,0.890538033,0.951762523,0.891465677,0.927643785,0.832096475,0.864564007,0.888682746,2.304076913,1.35417281,1.112197929,1.022988506,1.125,1.106918239
1.716347202,0.898886827,0.891465677,0.957328386,0.968460111,0.90445269,0.795918367,0.792207792,0.903525046,2.332812801,1.329696255,1.066743383,1.067816092,1.109375,1.077987421
1.729618191,0.890538033,0.910018553,0.935992579,0.92393321,0.850649351,0.832096475,0.851576994,0.955473098,2.361474457,1.305662047,1.062715765,1.032758621,1.125,0.99245283
1.74274422,0.882189239,0.910946197,0.890538033,0.951762523,0.832096475,0.864564007,0.888682746,0.947124304,2.384165361,1.282070186,1.025316456,1.028735632,1.125,0.91572327
1.755704686,0.927643785,0.898886827,0.891465677,0.957328386,0.795918367,0.792207792,0.903525046,0.981447124,2.405874601,1.260837511,1.039700806,1.022988506,1.09375,0.877987421
1.765137886,0.929499072,0.890538033,0.910018553,0.935992579,0.832096475,0.851576994,0.955473098,1.02690167,2.432090961,1.238572692,0.970655926,0.991954023,1.078125,0.781132075
1.771316548,0.927643785,0.882189239,0.910946197,0.890538033,0.864564007,0.888682746,0.947124304,1.073283859,2.467690185,1.205986435,0.967203682,0.968965517,1.09375,0.959748428
1.782129837,0.90445269,0.927643785,0.898886827,0.891465677,0.792207792,0.903525046,0.981447124,1.067717996,2.493692769,1.184458862,0.933831991,0.962643678,1.09375,0.841509434
1.797096303,0.850649351,0.929499072,0.890538033,0.910018553,0.851576994,0.955473098,1.02690167,0.935064935,2.494307823,1.163521085,1.054660529,0.944827586,1.078125,0.889308176
1.810412632,0.832096475,0.927643785,0.882189239,0.910946197,0.888682746,0.947124304,1.073283859,0.999072356,2.530217043,1.147301681,1.020713464,1.093678161,1.03125,0.986163522
1.821585012,0.795918367,0.90445269,0.927643785,0.898886827,0.903525046,0.981447124,1.067717996,1.019480519,2.488346869,1.141551165,1.026467204,0.971264368,1.03125,0.891823899
1.832339223,0.832096475,0.850649351,0.929499072,0.890538033,0.955473098,1.02690167,0.935064935,1.065862709,2.460816977,1.129607785,0.993095512,0.970689655,1.03125,0.920754717
1.843227805,0.864564007,0.832096475,0.927643785,0.882189239,0.947124304,1.073283859,0.999072356,1.045454545,2.446536537,1.120023592,0.928653625,0.979310345,1.03125,0.896855346
1.853958083,0.792207792,0.795918367,0.90445269,0.927643785,0.981447124,1.067717996,1.019480519,1.073283859,2.472343912,1.123267473,0.936708861,0.920114943,0.984375,0.924528302
1.864002102,0.851576994,0.832096475,0.850649351,0.929499072,1.02690167,0.935064935,1.065862709,1.115027829,2.484793846,1.122530227,0.917146145,0.862068966,0.984375,0.818867925
1.874032793,0.888682746,0.864564007,0.832096475,0.927643785,1.073283859,0.999072356,1.045454545,1.073283859,2.50727496,1.12208788,0.906214039,0.874712644,0.96875,0.801257862
1.884340221,0.903525046,0.792207792,0.795918367,0.90445269,1.067717996,1.019480519,1.073283859,1.052875696,2.527761002,1.124594515,0.923475259,0.871264368,0.953125,0.827672956
1.893777075,0.955473098,0.851576994,0.832096475,0.850649351,0.935064935,1.065862709,1.115027829,1.11038961,2.558256239,1.125626659,0.975258918,0.868390805,0.9375,0.826415094
1.902859117,0.947124304,0.888682746,0.864564007,0.832096475,0.999072356,1.045454545,1.073283859,1.02690167,2.580650134,1.134915954,0.8716916,0.870114943,0.921875,0.837735849
1.912186514,0.981447124,0.903525046,0.792207792,0.795918367,1.019480519,1.073283859,1.052875696,1.084415584,2.596116029,1.154526688,0.952819333,0.831609195,0.9375,0.817610063
1.921957848,1.02690167,0.955473098,0.851576994,0.832096475,1.065862709,1.115027829,1.11038961,1.047309833,2.611713911,1.153052197,0.80552359,0.837356322,0.90625,0.786163522
1.931805486,1.073283859,0.947124304,0.888682746,0.864564007,1.045454545,1.073283859,1.02690167,1.107606679,2.652806439,1.152167502,0.731300345,0.772988506,0.890625,0.748427673
1.941422914,1.067717996,0.981447124,0.903525046,0.792207792,1.073283859,1.052875696,1.084415584,1.074211503,2.639876362,1.155116485,0.847525892,0.714942529,0.890625,0.735849057
1.951830569,0.935064935,1.02690167,0.955473098,0.851576994,1.115027829,1.11038961,1.047309833,1.119666048,2.629531161,1.149808316,0.881472957,0.826436782,0.890625,0.833962264
1.962624619,0.999072356,1.073283859,0.947124304,0.888682746,1.073283859,1.02690167,1.107606679,1.089053803,2.634170269,1.14066647,0.905063291,0.876436782,0.890625,0.841509434
1.974165694,1.019480519,1.067717996,0.981447124,0.903525046,1.052875696,1.084415584,1.074211503,1.081632653,2.660347671,1.138307284,0.817606444,0.821264368,0.84375,0.879245283
1.986894331,1.065862709,0.935064935,1.02690167,0.955473098,1.11038961,1.047309833,1.119666048,1.082560297,2.678580969,1.140961368,0.850402762,0.829885057,0.875,0.860377358
1.997722168,1.045454545,0.999072356,1.073283859,0.947124304,1.02690167,1.107606679,1.089053803,1.087198516,2.696427532,1.148038927,0.844073648,0.853448276,0.84375,0.901886792
2.007952451,1.073283859,1.019480519,1.067717996,0.981447124,1.084415584,1.074211503,1.081632653,1.116883117,2.710015533,1.181067532,0.859033372,0.827011494,0.84375,0.85408805
2.018067745,1.115027829,1.065862709,0.935064935,1.02690167,1.047309833,1.119666048,1.082560297,1.070500928,2.745045761,1.174432321,0.858457998,0.83908046,0.875,0.865408805
2.028554791,1.073283859,1.045454545,0.999072356,1.073283859,1.107606679,1.089053803,1.087198516,1.078849722,2.756079984,1.192716013,0.875719217,0.825287356,0.84375,0.88427673
2.041113183,1.052875696,1.073283859,1.019480519,1.067717996,1.074211503,1.081632653,1.116883117,1.085343228,2.764800633,1.205249189,0.902761795,0.871264368,0.84375,0.903144654
2.055450143,1.11038961,1.115027829,1.065862709,0.935064935,1.119666048,1.082560297,1.070500928,1.067717996,2.782004082,1.200678266,0.899309551,0.866666667,0.828125,0.789937107
2.069856095,1.02690167,1.073283859,1.045454545,0.999072356,1.089053803,1.087198516,1.078849722,1.048237477,2.829623749,1.238425243,0.932681243,0.862643678,0.828125,0.827672956
2.08214913,1.084415584,1.052875696,1.073283859,1.019480519,1.081632653,1.116883117,1.085343228,0.987940631,2.859251881,1.256708935,0.81990794,0.842528736,0.84375,0.904402516
2.094088432,1.047309833,1.11038961,1.115027829,1.065862709,1.082560297,1.070500928,1.067717996,0.989795918,2.846693122,1.27455028,0.818181818,0.794827586,0.8125,0.782389937
2.106028099,1.107606679,1.02690167,1.073283859,1.045454545,1.087198516,1.078849722,1.048237477,1.025974026,2.859949674,1.297257446,0.770425777,0.697701149,0.78125,0.713207547
2.118004281,1.074211503,1.084415584,1.052875696,1.073283859,1.116883117,1.085343228,0.987940631,0.995361781,2.883050893,1.312002359,0.765822785,0.790804598,0.8125,0.764779874
2.130149756,1.119666048,1.047309833,1.11038961,1.115027829,1.070500928,1.067717996,0.989795918,0.995361781,2.90130424,1.319964612,0.803797468,0.793678161,0.8125,0.825157233
2.140522457,1.089053803,1.107606679,1.02690167,1.073283859,1.078849722,1.048237477,1.025974026,0.949907236,2.922313256,1.316130935,0.821058688,0.759770115,0.828125,0.80754717
2.153352573,1.081632653,1.074211503,1.084415584,1.052875696,1.085343228,0.987940631,0.995361781,0.943413729,2.935902206,1.306546741,0.766398159,0.737356322,0.8125,0.919496855
2.167364291,1.082560297,1.119666048,1.047309833,1.11038961,1.067717996,0.989795918,0.995361781,0.785714286,2.962462052,1.294013565,0.735903337,0.766666667,0.8125,0.87672956
2.178513495,1.087198516,1.089053803,1.107606679,1.02690167,1.048237477,1.025974026,0.949907236,0.79406308,2.977712955,1.284871719,0.735903337,0.755172414,0.828125,0.803773585
2.189227234,1.116883117,1.081632653,1.074211503,1.084415584,0.987940631,0.995361781,0.943413729,0.580705009,2.988496835,1.272191094,0.81127733,0.784482759,0.828125,0.811320755
2.200733056,1.070500928,1.082560297,1.119666048,1.047309833,0.989795918,0.995361781,0.785714286,0.572356215,3.011731067,1.261427308,0.777330265,0.772413793,0.84375,0.860377358
2.212716297,1.078849722,1.087198516,1.089053803,1.107606679,1.025974026,0.949907236,0.79406308,0.567717996,3.072936647,1.255676792,0.719792865,0.817241379,0.84375,0.79245283
2.21997299,1.085343228,1.116883117,1.081632653,1.074211503,0.995361781,0.943413729,0.580705009,0.511131725,3.04847113,1.261722206,0.892405063,1.004597701,0.84375,0.779874214
2.224015024,1.067717996,1.070500928,1.082560297,1.119666048,0.995361781,0.785714286,0.572356215,0.551020408,3.023802961,1.261427308,0.826812428,0.763793103,0.828125,0.743396226
2.227963916,1.048237477,1.078849722,1.087198516,1.089053803,0.949907236,0.79406308,0.567717996,0.752319109,3.008518833,1.253317605,0.741657077,0.716091954,0.8125,0.722012579
